Game,Year,Genre,Publisher, Copies Sold  (Millions) North America, Copies Sold  (Millions) Europe, Copies Sold  (Millions) Japan, Copies Sold  (Millions) Rest of countries, Copies Sold  (Millions) Global,plataforma
Tales of Berseria,2016.0,Role-Playing,Namco Bandai Games,0.22,0.1,0.26,0.07,0.65,PlayStation 4
Yakuza Zero: The Place of Oath,2015.0,Adventure,Sega,0.22,0.16,0.19,0.08,0.65,PlayStation 4
One Piece: Burning Blood,2016.0,Fighting,Namco Bandai Games,0.21,0.26,0.09,0.09,0.65,PlayStation 4
Batman: Return to Arkham,2016.0,Action,Warner Bros. Interactive Entertainment,0.15,0.39,0.01,0.1,0.64,PlayStation 4
Plants vs. Zombies: Garden Warfare 2,2016.0,Shooter,Electronic Arts,0.22,0.31,0.0,0.1,0.63,PlayStation 4
LEGO The Hobbit,2014.0,Action-Adventure,Warner Bros. Interactive Entertainment,0.14,0.39,0.0,0.1,0.62,PlayStation 4
World of Final Fantasy,2016.0,Role-Playing,Square Enix,0.24,0.21,0.09,0.09,0.62,PlayStation 4
F1 2017,2017.0,Racing,Koch Media,0.04,0.47,0.02,0.09,0.62,PlayStation 4
NHL 15,2014.0,Sports,EA Sports,0.32,0.19,0.0,0.11,0.62,PlayStation 4
Knowledge is Power,2017.0,Party,Sony Interactive Entertainment,0.05,0.47,0.0,0.09,0.61,PlayStation 4
L.A. Noire,2017.0,Adventure,Rockstar Games,0.18,0.32,0.0,0.1,0.6,PlayStation 4
Hidden Agenda,2017.0,Adventure,Sony Interactive Entertainment,0.08,0.42,0.0,0.09,0.59,PlayStation 4
Call of Duty: Modern Warfare Remastered,2017.0,Shooter,Activision,0.17,0.3,0.03,0.09,0.58,PlayStation 4
Dragon Quest Builders: Revive Alefgard,2016.0,Role-Playing,Square Enix,0.12,0.17,0.24,0.06,0.58,PlayStation 4
The Lego Ninjago Movie Videogame,2017.0,Action,Warner Bros. Interactive Entertainment,0.16,0.32,0.0,0.09,0.57,PlayStation 4
Resident Evil: Revelations 2,2015.0,Action,Capcom,0.14,0.25,0.11,0.07,0.57,PlayStation 4
Rock Band 4,2015.0,Music,Harmonix Music Systems,0.41,0.06,0.0,0.1,0.57,PlayStation 4
NHL 18,2017.0,Sports,EA Sports,0.31,0.16,0.0,0.1,0.57,PlayStation 4
Everybody's Golf,2017.0,Sports,Sony Interactive Entertainment,0.12,0.22,0.17,0.06,0.56,PlayStation 4
The Amazing Spider-Man 2 (2014),2014.0,Action-Adventure,Activision,0.2,0.26,0.02,0.09,0.56,PlayStation 4
DOOM VFR,2017.0,Shooter,Bethesda Softworks,0.22,0.25,0.0,0.09,0.56,PlayStation 4
Sonic Forces,2017.0,Platform,Sega,0.15,0.31,0.01,0.09,0.56,PlayStation 4
Kingdom Come: Deliverance,2018.0,Role-Playing,Deep Silver,0.18,0.28,0.0,0.09,0.56,PlayStation 4
Lords of the Fallen,2014.0,Role-Playing,Square Enix,0.2,0.24,0.02,0.09,0.55,PlayStation 4
Sniper Elite 4,2017.0,Shooter,Rebellion Developments,0.21,0.25,0.0,0.09,0.55,PlayStation 4
Rory McIlroy PGA Tour,2015.0,Sports,Electronic Arts,0.19,0.27,0.0,0.09,0.55,PlayStation 4
Project CARS 2,2017.0,Racing,Namco Bandai Games,0.1,0.35,0.02,0.08,0.55,PlayStation 4
Skylanders: Trap Team,2014.0,Platform,Activision,0.25,0.18,0.0,0.09,0.52,PlayStation 4
NHL 17,2016.0,Sports,EA Sports,0.32,0.11,0.0,0.09,0.52,PlayStation 4
One Piece: Pirate Warriors 3,2015.0,Action,Namco Bandai Games,0.11,0.22,0.11,0.06,0.52,PlayStation 4
DiRT Rally,2016.0,Racing,Codemasters,0.13,0.3,0.0,0.08,0.51,PlayStation 4
Homefront: The Revolution,2016.0,Shooter,Deep Silver,0.11,0.29,0.04,0.07,0.5,PlayStation 4
Attack on Titan (KOEI),2016.0,Action,Tecmo Koei,0.08,0.24,0.12,0.06,0.5,PlayStation 4
DiRT 4,2017.0,Racing,Codemasters,0.1,0.3,0.02,0.07,0.49,PlayStation 4
Farpoint,2017.0,Shooter,Sony Interactive Entertainment,0.0,0.38,0.04,0.06,0.48,PlayStation 4
Battleborn,2016.0,Shooter,2K Games,0.25,0.12,0.03,0.08,0.48,PlayStation 4
A Way Out,2018.0,Action,Electronic Arts,0.23,0.16,0.0,0.08,0.48,PlayStation 4
Friday the 13th: The Game,2017.0,Action,Gun Media,0.29,0.09,0.03,0.08,0.48,PlayStation 4
The Walking Dead: A Telltale Games Series,2014.0,Adventure,Telltale Games,0.12,0.26,0.03,0.07,0.48,PlayStation 4
Wolfenstein: The Old Blood,2015.0,Shooter,Bethesda Softworks,0.13,0.25,0.02,0.07,0.48,PlayStation 4
Deadpool,2015.0,Action,Activision,0.26,0.13,0.0,0.08,0.47,PlayStation 4
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2016.0,Action,Square Enix,0.05,0.09,0.3,0.03,0.47,PlayStation 4
TrackMania Turbo,2016.0,Racing,Ubisoft,0.04,0.35,0.0,0.07,0.47,PlayStation 4
Knack 2,2017.0,Platform,Sony Interactive Entertainment,0.14,0.25,0.01,0.07,0.47,PlayStation 4
Just Dance 2014,2013.0,Music,Ubisoft,0.21,0.18,0.0,0.08,0.47,PlayStation 4
Dissidia Final Fantasy NT,2018.0,Fighting,Square Enix,0.19,0.06,0.16,0.05,0.46,PlayStation 4
Skylanders: SuperChargers,2015.0,Action-Adventure,Activision,0.29,0.09,0.0,0.08,0.45,PlayStation 4
Yakuza Kiwami,2016.0,Adventure,Sega,0.13,0.07,0.21,0.04,0.45,PlayStation 4
Tales of Zestiria,2015.0,Role-Playing,Namco Bandai Games,0.18,0.16,0.04,0.07,0.45,PlayStation 4
Star Ocean 5: Integrity and Faithlessness,2016.0,Role-Playing,Square Enix,0.1,0.13,0.16,0.05,0.45,PlayStation 4
Sleeping Dogs,2014.0,Action,Square Enix,0.16,0.21,0.0,0.07,0.44,PlayStation 4
Skylanders SWAP Force,2013.0,Misc,Activision,0.23,0.14,0.0,0.08,0.44,PlayStation 4
Skylanders Imaginators,2016.0,Platform,Activision,0.18,0.18,0.0,0.07,0.43,PlayStation 4
Trials Fusion,2014.0,Misc,Ubisoft,0.13,0.23,0.01,0.07,0.43,PlayStation 4
Saints Row IV,2015.0,Action,Deep Silver,0.15,0.18,0.03,0.06,0.42,PlayStation 4
Dishonored,2015.0,Action,Bethesda Softworks,0.12,0.21,0.02,0.06,0.42,PlayStation 4
Mirror's Edge 2,2016.0,Platform,Electronic Arts,0.13,0.19,0.03,0.06,0.42,PlayStation 4
Farming Simulator 2015,2015.0,Simulation,Koch Media,0.13,0.22,0.0,0.07,0.41,PlayStation 4
Just Dance 2015,2014.0,Music,Ubisoft,0.21,0.13,0.0,0.07,0.41,PlayStation 4
Sword Art Online: Hollow Realization,2016.0,Role-Playing,Namco Bandai Games,0.18,0.06,0.12,0.05,0.41,PlayStation 4
Just Dance 2016,2015.0,Music,Ubisoft,0.19,0.13,0.0,0.07,0.39,PlayStation 4
Batman: Arkham VR,2016.0,Action,Warner Bros. Interactive Entertainment,0.32,0.0,0.0,0.07,0.39,PlayStation 4
Little Nightmares,2017.0,Platform,Namco Bandai Games,0.18,0.12,0.02,0.06,0.39,PlayStation 4
Tropico 5,2015.0,Simulation,Kalypso Media,0.07,0.18,0.08,0.05,0.38,PlayStation 4
Life is Strange,2016.0,Adventure,Square Enix,0.11,0.16,0.05,0.05,0.37,PlayStation 4
Resident Evil Zero,2016.0,Action-Adventure,Capcom,0.07,0.18,0.07,0.05,0.37,PlayStation 4
Yakuza Kiwami 2,2017.0,Action,Sega,0.08,0.06,0.19,0.03,0.37,PlayStation 4
Vampyr,2018.0,Role-Playing,Focus Home Interactive,0.12,0.19,0.0,0.06,0.37,PlayStation 4
Okami,2017.0,Action,Capcom,0.16,0.12,0.03,0.06,0.36,PlayStation 4
Sniper: Ghost Warrior 3,2017.0,Shooter,City Interactive,0.14,0.15,0.03,0.06,0.36,PlayStation 4
Hokuto ga Gotoku,2018.0,Action,Sega,0.09,0.05,0.18,0.03,0.36,PlayStation 4
Sword Art Online: Lost Song,2015.0,Role-Playing,Namco Bandai Games,0.19,0.11,0.0,0.06,0.36,PlayStation 4
Disgaea 5: Alliance of Vengeance,2015.0,Role-Playing,NIS America,0.15,0.08,0.07,0.05,0.35,PlayStation 4
Dead or Alive 5,2015.0,Fighting,Tecmo Koei,0.09,0.13,0.09,0.04,0.35,PlayStation 4
Gravity Rush 2,2017.0,Action-Adventure,Sony Interactive Entertainment,0.13,0.05,0.13,0.04,0.35,PlayStation 4
Odin Sphere: Leifthrasir,2016.0,Role-Playing,NIS America,0.14,0.07,0.09,0.04,0.34,PlayStation 4
Divinity: Original Sin,2015.0,Role-Playing,Focus Home Interactive,0.13,0.13,0.04,0.05,0.34,PlayStation 4
The King of Fighters XIV,2016.0,Fighting,Deep Silver,0.21,0.02,0.06,0.05,0.34,PlayStation 4
Dishonored: Death of the Outsider,2017.0,Action,Bethesda Softworks,0.1,0.18,0.0,0.05,0.33,PlayStation 4
Valkyria Chronicles,2016.0,Role-Playing,Sega,0.14,0.08,0.08,0.04,0.33,PlayStation 4
Murdered: Soul Suspect,2014.0,Action-Adventure,Square Enix,0.09,0.17,0.02,0.05,0.33,PlayStation 4
Payday 2,2015.0,Shooter,505 Games,0.12,0.14,0.0,0.05,0.32,PlayStation 4
UEFA Euro 2016,2016.0,Sports,Konami Digital Entertainment,0.0,0.22,0.05,0.04,0.31,PlayStation 4
DmC: Devil May Cry,2015.0,Action,Capcom,0.12,0.13,0.0,0.05,0.31,PlayStation 4
Sonic Mania,2017.0,Platform,Sega,0.1,0.15,0.01,0.05,0.31,PlayStation 4
J Stars Victory Vs.,2015.0,Fighting,Namco Bandai Games,0.11,0.14,0.0,0.05,0.31,PlayStation 4
XCOM 2,2016.0,Strategy,2K Games,0.16,0.1,0.0,0.05,0.31,PlayStation 4
Dynasty Warriors 8: Xtreme Legends,2014.0,Misc,Tecmo Koei,0.09,0.12,0.06,0.04,0.31,PlayStation 4
Cities: Skylines,2017.0,Simulation,Koch Media,0.15,0.07,0.04,0.05,0.3,PlayStation 4
Saint Seiya: Soldiers' Soul,2015.0,Fighting,Namco Bandai Games,0.0,0.21,0.05,0.04,0.3,PlayStation 4
Just Dance 2018,2017.0,Music,Ubisoft,0.1,0.15,0.0,0.05,0.3,PlayStation 4
The Walking Dead: Season Two,2014.0,Misc,Square Enix,0.13,0.09,0.03,0.05,0.3,PlayStation 4
Sword Art Online: Fatal Bullet,2018.0,Role-Playing,Namco Bandai Games,0.11,0.03,0.13,0.03,0.29,PlayStation 4
Naruto to Boruto: Shinobi Striker,2018.0,Action,Bandai Namco Games,0.19,0.03,0.02,0.05,0.29,PlayStation 4
Yooka-Laylee,2017.0,Platform,Sold Out,0.09,0.16,0.0,0.05,0.29,PlayStation 4
Cars 3: Driven to Win,2017.0,Racing,Warner Bros. Interactive Entertainment,0.06,0.18,0.01,0.04,0.29,PlayStation 4
Metal Gear Solid V: The Definitive Experience,2016.0,Action,Konami Digital Entertainment,0.13,0.08,0.03,0.04,0.29,PlayStation 4
Sherlock Holmes: Crimes & Punishments,2014.0,Adventure,Focus Home Interactive,0.1,0.14,0.0,0.05,0.29,PlayStation 4
Star Trek Bridge Crew VR,2017.0,Action,Ubisoft,0.11,0.12,0.0,0.05,0.28,PlayStation 4
The Heavy Rain and Beyond: Two Souls Collection,2016.0,Action,Sony Computer Entertainment,0.0,0.24,0.0,0.04,0.28,PlayStation 4
Spintires: MudRunner,2017.0,Simulation,Focus Home Interactive,0.11,0.12,0.0,0.05,0.28,PlayStation 4
Onechanbara Z2: Chaos,2014.0,Action,NIS America,0.16,0.03,0.05,0.04,0.28,PlayStation 4
Secret of Mana,2018.0,Role-Playing,Square Enix,0.06,0.12,0.05,0.04,0.28,PlayStation 4
Gundam Versus,2017.0,Action,Namco Bandai Games,0.08,0.0,0.18,0.02,0.28,PlayStation 4
NBA Live 14,2013.0,Sports,EA Sports,0.17,0.05,0.0,0.05,0.27,PlayStation 4
Bravo Team VR,2018.0,Shooter,Sony Interactive Entertainment,0.12,0.09,0.02,0.04,0.27,PlayStation 4
Killing Floor 2 ,2016.0,Shooter,Tripwire Interactive,0.19,0.03,0.0,0.05,0.27,PlayStation 4
Robinson: The Journey,2016.0,Action-Adventure,Sony Interactive Entertainment,0.14,0.09,0.0,0.05,0.27,PlayStation 4
DriveClub VR,2016.0,Racing,Sony Interactive Entertainment,0.12,0.09,0.01,0.04,0.27,PlayStation 4
Fate/Extella: The Umbral Star,2016.0,Action,PQube,0.12,0.0,0.12,0.03,0.27,PlayStation 4
Ultimate Marvel vs. Capcom 3,2017.0,Fighting,Capcom,0.19,0.0,0.02,0.04,0.26,PlayStation 4
New Danganronpa V3: Minna no Koroshiai Shin Gakki,2017.0,Adventure,NIS America,0.09,0.05,0.07,0.03,0.25,PlayStation 4
Samurai Warriors 4,2014.0,Fighting,Tecmo Koei,0.08,0.07,0.06,0.03,0.25,PlayStation 4
Darksiders III,2018.0,Action,THQ Nordic,0.13,0.07,0.0,0.04,0.25,PlayStation 4
NBA Live 15,2014.0,Sports,Electronic Arts,0.16,0.04,0.0,0.04,0.25,PlayStation 4
NBA Live 18,2017.0,Sports,EA Sports,0.2,0.0,0.0,0.05,0.24,PlayStation 4
Tearaway Unfolded,2015.0,Platform,Sony Computer Entertainment,0.07,0.13,0.0,0.04,0.24,PlayStation 4
.hack//G.U. Last Recode,2017.0,Role-Playing,Namco Bandai Games,0.1,0.04,0.08,0.03,0.24,PlayStation 4
Ride,2015.0,Racing,Milestone S.r.l.,0.04,0.13,0.03,0.03,0.24,PlayStation 4
Just Dance 2017,2016.0,Misc,Ubisoft,0.08,0.12,0.0,0.04,0.24,PlayStation 4
The Escapists 2,2017.0,Action,Sold Out,0.04,0.16,0.0,0.04,0.24,PlayStation 4
Transformers: Devastation,2015.0,Action,Activision,0.11,0.09,0.0,0.04,0.24,PlayStation 4
Darksiders II,2015.0,Action-Adventure,Nordic Games,0.1,0.1,0.0,0.04,0.24,PlayStation 4
Jikkyou Powerful Pro Baseball 2016,2016.0,Sports,Konami Digital Entertainment,0.0,0.0,0.24,0.0,0.24,PlayStation 4
The Elder Scrolls Online: Morrowind,2017.0,MMO,Bethesda Softworks,0.11,0.09,0.0,0.04,0.24,PlayStation 4
Digimon World: Next Order,2017.0,Role-Playing,Namco Bandai Games,0.13,0.05,0.02,0.04,0.24,PlayStation 4
theHunter: Call of the Wild,2017.0,Shooter,Astragon,0.19,0.0,0.0,0.04,0.24,PlayStation 4
Tony Hawk's Pro Skater 5,2015.0,Sports,Activision,0.11,0.08,0.0,0.04,0.23,PlayStation 4
Angry Birds: Star Wars,2013.0,Puzzle,Activision,0.11,0.09,0.0,0.04,0.23,PlayStation 4
Elex,2017.0,Role-Playing,THQ Nordic,0.03,0.16,0.0,0.04,0.23,PlayStation 4
RIGS: Mechanized Combat League,2016.0,Action,Sony Interactive Entertainment,0.11,0.06,0.02,0.04,0.23,PlayStation 4
Transformer: Rise of the Dark Spark,2014.0,Shooter,Activision,0.08,0.11,0.01,0.04,0.23,PlayStation 4
Dead Island Definitive Collection,2016.0,Action,Deep Silver,0.09,0.08,0.03,0.03,0.23,PlayStation 4
Metal Gear Survive,2018.0,Action,Konami Digital Entertainment,0.08,0.06,0.05,0.03,0.23,PlayStation 4
Singstar Celebration,2017.0,Music,Sony Interactive Entertainment,0.04,0.15,0.0,0.03,0.23,PlayStation 4
Dead by Daylight,2017.0,Action,505 Games,0.11,0.06,0.02,0.04,0.22,PlayStation 4
Attack on Titan 2,2018.0,Action,Koei Tecmo,0.09,0.04,0.06,0.03,0.22,PlayStation 4
The Wolf Among Us,2014.0,Adventure,Telltale Games,0.11,0.07,0.0,0.04,0.22,PlayStation 4
Micro Machines: World Series,2017.0,Racing,Codemasters,0.03,0.16,0.0,0.03,0.22,PlayStation 4
Bladestorm: Nightmare,2015.0,Action,Tecmo Koei,0.11,0.04,0.03,0.03,0.22,PlayStation 4
Zombie Army Trilogy,2015.0,Shooter,Rebellion Developments,0.06,0.13,0.0,0.03,0.22,PlayStation 4
Outlast Trinity,2017.0,Action,Warner Bros. Interactive Entertainment,0.09,0.09,0.0,0.04,0.22,PlayStation 4
EVE: Valkyrie,2016.0,Shooter,Sony Interactive Entertainment,0.11,0.06,0.0,0.04,0.21,PlayStation 4
Senran Kagura: Peach Beach Splash,2017.0,Action,PQube,0.09,0.02,0.08,0.02,0.21,PlayStation 4
Ys VIII: Lacrimosa of Dana,2017.0,Role-Playing,NIS America,0.08,0.04,0.08,0.02,0.21,PlayStation 4
Bound By Flame,2014.0,Action,Focus Home Interactive,0.08,0.09,0.0,0.04,0.21,PlayStation 4
NBA Live 16,2015.0,Sports,EA Sports,0.13,0.05,0.0,0.04,0.21,PlayStation 4
7 Days to Die,2016.0,Action,Telltale Games,0.09,0.08,0.0,0.03,0.21,PlayStation 4
Dynasty Warriors 8: Empires,2014.0,Misc,Tecmo Koei,0.07,0.07,0.04,0.03,0.21,PlayStation 4
Dragon's Dogma,2017.0,Role-Playing,Capcom,0.07,0.07,0.03,0.03,0.21,PlayStation 4
Godzilla (2015),2014.0,Action,Namco Bandai Games,0.11,0.03,0.03,0.03,0.2,PlayStation 4
Eagle Flight,2016.0,Adventure,Ubisoft,0.09,0.08,0.0,0.03,0.2,PlayStation 4
Agents of Mayhem,2017.0,Action,Deep Silver,0.08,0.08,0.0,0.03,0.2,PlayStation 4
MotoGP 14 ,2014.0,Racing,Milestone S.r.l.,0.05,0.11,0.0,0.03,0.2,PlayStation 4
Elite: Dangerous,2017.0,Simulation,Frontier Developments,0.06,0.1,0.0,0.03,0.19,PlayStation 4
Singstar: Ultimate Party,2014.0,Music,Sony Computer Entertainment,0.0,0.16,0.0,0.03,0.19,PlayStation 4
Toukiden Kiwami,2015.0,Action,Tecmo Koei,0.06,0.07,0.03,0.03,0.19,PlayStation 4
Batman: A Telltale Game Series,2016.0,Adventure,Telltale Games,0.09,0.07,0.0,0.03,0.19,PlayStation 4
The Surge,2017.0,Action,Koch Media,0.07,0.08,0.01,0.03,0.19,PlayStation 4
MotoGP 15,2015.0,Racing,Milestone S.r.l.,0.0,0.13,0.04,0.02,0.18,PlayStation 4
Resident Evil: Revelations,2017.0,Action,Capcom,0.06,0.06,0.04,0.02,0.18,PlayStation 4
Senran Kagura: Estival Versus,2015.0,Action,Marvelous Interactive,0.08,0.0,0.09,0.02,0.18,PlayStation 4
Back to the Future: The Game,2015.0,Adventure,Telltale Games,0.1,0.05,0.0,0.03,0.18,PlayStation 4
The Walking Dead - The Telltale Series: A New Frontier,2017.0,Adventure,Warner Bros. Interactive Entertainment,0.11,0.04,0.0,0.03,0.17,PlayStation 4
Resident Evil 6,2016.0,Shooter,Capcom,0.1,0.0,0.05,0.02,0.17,PlayStation 4
Final Fantasy XIV: Heavensward,2015.0,MMO,Square Enix,0.0,0.09,0.06,0.02,0.17,PlayStation 4
Final Fantasy XIV: Stormblood,2017.0,MMO,Square Enix,0.05,0.06,0.04,0.02,0.17,PlayStation 4
Guilty Gear Xrd: Sign,2014.0,Fighting,Arc System Works,0.11,0.0,0.04,0.02,0.17,PlayStation 4
Prototype: Biohazard Bundle,2016.0,Action,Activision,0.14,0.0,0.0,0.03,0.17,PlayStation 4
BlazBlue Central Fiction,2016.0,Fighting,PQube,0.1,0.0,0.05,0.02,0.17,PlayStation 4
MXGP 3: The Official Motocross Videogame,2017.0,Racing,Milestone,0.06,0.08,0.0,0.03,0.17,PlayStation 4
Ride 2,2016.0,Racing,Milestone S.r.l,0.07,0.06,0.01,0.03,0.16,PlayStation 4
Dead Rising 4,2017.0,Action-Adventure,Capcom,0.08,0.05,0.0,0.03,0.16,PlayStation 4
Putty Squad,2013.0,Platform,System 3,0.06,0.07,0.0,0.03,0.16,PlayStation 4
Digimon Story: Cyber Sleuth - Hacker's Memory,2017.0,Role-Playing,Namco Bandai Games,0.05,0.05,0.04,0.02,0.16,PlayStation 4
Battlezone,2016.0,Action,Sony Interactive Entertainment,0.09,0.04,0.0,0.03,0.16,PlayStation 4
Naruto Shippuden: Ultimate Ninja Storm Legacy,2017.0,Fighting,Namco Bandai Games,0.07,0.04,0.03,0.02,0.16,PlayStation 4
Berserk and the Band of the Hawk,2016.0,Action,Tecmo Koei,0.07,0.02,0.05,0.02,0.16,PlayStation 4
BlazBlue: Chrono Phantasma Extend,2015.0,Fighting,PQube,0.08,0.04,0.02,0.02,0.16,PlayStation 4
Pillars of Eternity,2017.0,Role-Playing,Paradox Interactive ,0.11,0.02,0.0,0.03,0.16,PlayStation 4
Valkyria: Azure Revolution,2017.0,Role-Playing,Deep Silver,0.04,0.03,0.07,0.02,0.16,PlayStation 4
Gravity Rush Remastered,2015.0,Action-Adventure,Sony Computer Entertainment,0.02,0.06,0.05,0.02,0.16,PlayStation 4
Psycho-Pass: Mandatory Happiness,2016.0,Visual Novel,NIS America,0.1,0.02,0.0,0.03,0.15,PlayStation 4
Brothers: A Tale of Two Sons,2015.0,Adventure,505 Games,0.04,0.09,0.0,0.02,0.15,PlayStation 4
Warriors Orochi 3,2014.0,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15,PlayStation 4
Wasteland 2,2015.0,Role-Playing,Deep Silver,0.1,0.0,0.03,0.02,0.15,PlayStation 4
Atelier Sophie: The Alchemist of the Mysterious Book,2015.0,Role-Playing,Tecmo Koei,0.04,0.03,0.07,0.01,0.15,PlayStation 4
NASCAR Heat Evolution,2016.0,Racing,Dusenberry Martin Racing,0.12,0.0,0.0,0.03,0.15,PlayStation 4
Yakuza: Ishin,2014.0,Adventure,Sega,0.0,0.0,0.15,0.0,0.15,PlayStation 4
Toukiden 2,2016.0,Action,Tecmo Koei,0.04,0.0,0.1,0.01,0.15,PlayStation 4
Song of the Deep,2016.0,Action,Insomniac Games,0.12,0.0,0.0,0.03,0.15,PlayStation 4
Super Robot Wars V,2017.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.15,0.0,0.15,PlayStation 4
