Game,Year,Genre,Publisher, Copies Sold  (Millions) North America, Copies Sold  (Millions) Europe, Copies Sold  (Millions) Japan, Copies Sold  (Millions) Rest of countries, Copies Sold  (Millions) Global,plataforma
Blue Reflection: Maboroshi ni Mau - Shoujo no Ken,2017.0,Role-Playing,Tecmo Koei,0.07,0.0,0.06,0.02,0.14,PlayStation 4
Yonmegami Online: Cyber Dimension Neptune,2017.0,Role-Playing,Idea Factory International,0.06,0.0,0.07,0.01,0.14,PlayStation 4
Grand Kingdom,2015.0,Role-Playing,NIS America,0.08,0.0,0.04,0.02,0.14,PlayStation 4
Arslan: The Warriors of Legend,2016.0,Action,Tecmo Koei,0.03,0.04,0.06,0.01,0.14,PlayStation 4
Pro Cycling Manager 2016,2016.0,Sports,Focus Home Interactive,0.0,0.12,0.0,0.02,0.14,PlayStation 4
Shovel Knight,2015.0,Platform,Yacht Club Games,0.08,0.04,0.0,0.02,0.14,PlayStation 4
Adventure Time: Finn & Jake Investigations,2015.0,Action,Little Orbit,0.07,0.05,0.0,0.02,0.14,PlayStation 4
Guilty Gear Xrd -Revelator-,2016.0,Fighting,PQube,0.06,0.0,0.07,0.01,0.14,PlayStation 4
We Happy Few,2018.0,Action-Adventure,Gearbox Software,0.08,0.04,0.0,0.02,0.14,PlayStation 4
Rocksmith 2014 Edition Remastered,2016.0,Music,Ubisoft,0.11,0.0,0.0,0.03,0.14,PlayStation 4
The Crew: Wild Run,2015.0,Racing,Ubisoft,0.0,0.12,0.0,0.02,0.14,PlayStation 4
MXGP 2,2016.0,Racing,Milestone S.r.l.,0.05,0.06,0.0,0.02,0.14,PlayStation 4
MotoGP 17,2017.0,Racing,Koch Media,0.04,0.07,0.0,0.02,0.14,PlayStation 4
Fairy Fencer F: Advent Dark Force,2015.0,Role-Playing,Idea Factory International,0.06,0.0,0.06,0.01,0.14,PlayStation 4
Samurai Warriors 4-II,2015.0,Action,Tecmo Koei,0.04,0.02,0.07,0.01,0.13,PlayStation 4
The Golf Club,2014.0,Sports,Ravenscourt,0.09,0.02,0.0,0.02,0.13,PlayStation 4
Hatsune Miku: Project Diva X,2016.0,Music,Sega,0.08,0.0,0.04,0.02,0.13,PlayStation 4
NASCAR Heat 2,2017.0,Racing,505 Games,0.11,0.0,0.0,0.02,0.13,PlayStation 4
Bulletstorm: Full Clip Edition,2017.0,Shooter,Gearbox Software,0.05,0.06,0.0,0.02,0.13,PlayStation 4
Valentino Rossi: The Game,2016.0,Racing,Namco Bandai Games,0.05,0.05,0.0,0.02,0.13,PlayStation 4
Golf Club 2,2017.0,Sports,Maximum Games,0.05,0.06,0.0,0.02,0.13,PlayStation 4
Akiba's Trip 2,2014.0,Action,Acquire,0.09,0.0,0.02,0.02,0.13,PlayStation 4
Rugby 15,2015.0,Sports,Bigben Interactive,0.05,0.06,0.0,0.02,0.13,PlayStation 4
Utawarerumono: Futari no Hakuoro,2016.0,Visual Novel,Atlus,0.05,0.0,0.07,0.01,0.13,PlayStation 4
The Legend of Heroes: Trails of Cold Steel III,2017.0,Role-Playing,Nihon Falcom Corporation,0.0,0.0,0.13,0.0,0.13,PlayStation 4
Utawarerumono: Itsuwari no Kamen,2015.0,Adventure,Deep Silver,0.05,0.0,0.07,0.01,0.13,PlayStation 4
The Inpatient,2018.0,Action,Sony Interactive Entertainment,0.06,0.05,0.0,0.02,0.13,PlayStation 4
Don Bradman Cricket 14,2015.0,Sports,Tru Blu Entertainment,0.01,0.09,0.0,0.02,0.13,PlayStation 4
Sword Art Online: Hollow Fragment,2015.0,Role-Playing,Namco Bandai Games,0.0,0.11,0.0,0.02,0.12,PlayStation 4
Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016.0,Action,Activision,0.07,0.03,0.0,0.02,0.12,PlayStation 4
Job Simulator,2017.0,Simulation,Sony Interactive Entertainment,0.1,0.0,0.0,0.02,0.12,PlayStation 4
Portal Knights,2017.0,Role-Playing,505 Games,0.02,0.05,0.03,0.01,0.12,PlayStation 4
Samurai Warriors 4: Empires,2015.0,Action,Tecmo Koei,0.03,0.01,0.07,0.01,0.12,PlayStation 4
Danganronpa 1o2 Reload,2017.0,Adventure,NIS America,0.08,0.0,0.02,0.02,0.12,PlayStation 4
God Eater 2: Rage Burst,2015.0,Role-Playing,Namco Bandai Games,0.0,0.01,0.11,0.0,0.12,PlayStation 4
America's Greatest Game Shows: Wheel of Fortune & Jeopardy!,2017.0,Misc,Ubisoft,0.1,0.0,0.0,0.02,0.12,PlayStation 4
Marvel's Guardians of the Galaxy: The Telltale Series,2017.0,Adventure,Warner Bros. Interactive Entertainment,0.06,0.04,0.0,0.02,0.12,PlayStation 4
Digimon Story: Cyber Sleuth,2016.0,Role-Playing,Namco Bandai Games,0.0,0.1,0.0,0.02,0.11,PlayStation 4
Constructor HD,2017.0,Strategy,System 3,0.09,0.0,0.0,0.02,0.11,PlayStation 4
Minecraft: Story Mode - Season Two,2017.0,Adventure,Telltale Games,0.09,0.0,0.0,0.02,0.11,PlayStation 4
Darksiders: Warmastered Edition,2016.0,Action-Adventure,THQ Nordic,0.07,0.02,0.0,0.02,0.11,PlayStation 4
Mighty No. 9,2016.0,Platform,Deep Silver,0.09,0.0,0.0,0.02,0.11,PlayStation 4
The Invisible Hours,2017.0,Adventure,GameTrust,0.09,0.0,0.0,0.02,0.11,PlayStation 4
Monster Energy Supercross - The Official Videogame,2018.0,Racing,Milestone S.r.l.,0.08,0.01,0.0,0.02,0.11,PlayStation 4
The Idolmaster: Platinum Stars,2016.0,Simulation,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11,PlayStation 4
The Witch and the Hundred Knight,2015.0,Role-Playing,NIS America,0.03,0.01,0.06,0.01,0.11,PlayStation 4
SD Gundam G Generation Genesis,2016.0,Strategy,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11,PlayStation 4
Rime,2017.0,Adventure,Grey Box,0.02,0.07,0.0,0.02,0.11,PlayStation 4
Super Robot Wars OG: The Moon Dwellers,2016.0,Misc,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11,PlayStation 4
Gundam Breaker 3,2016.0,Action,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11,PlayStation 4
Earth Defense Force 2025.1: The Shadow of New Despair,2015.0,Shooter,D3Publisher,0.0,0.0,0.11,0.0,0.11,PlayStation 4
Shadow Warrior (2013),2014.0,Shooter,Devolver Digital,0.0,0.09,0.0,0.02,0.11,PlayStation 4
Assassin's Creed Chronicles,2016.0,Action,Ubisoft,0.02,0.05,0.02,0.01,0.11,PlayStation 4
Mega Man Legacy Collection,2016.0,Platform,Capcom,0.09,0.0,0.0,0.02,0.11,PlayStation 4
Pac-Man Championship Edition 2 + Arcade Game Series,2017.0,Action,Namco Bandai Games,0.08,0.0,0.0,0.02,0.1,PlayStation 4
Tokyo Xanadu eX+,2016.0,Role-Playing,Nihon Falcom Corporation,0.05,0.0,0.05,0.01,0.1,PlayStation 4
Stardew Valley,2017.0,Simulation,505 Games,0.04,0.04,0.0,0.02,0.1,PlayStation 4
Romance of the Three Kingdoms 13,2015.0,Action,Tecmo Koei,0.03,0.0,0.06,0.01,0.1,PlayStation 4
Musou Stars,2017.0,Action,Tecmo Koei,0.03,0.0,0.06,0.01,0.1,PlayStation 4
Mega Man Legacy Collection 2,2017.0,Action,Capcom,0.06,0.0,0.02,0.01,0.1,PlayStation 4
Final Fantasy XIV Online Complete Edition,2017.0,MMO,Square Enix,0.07,0.0,0.02,0.02,0.1,PlayStation 4
Devil May Cry 4,2015.0,Action,Capcom,0.01,0.0,0.09,0.0,0.1,PlayStation 4
Puyo Puyo Tetris,2014.0,Puzzle,Sega,0.05,0.03,0.0,0.02,0.1,PlayStation 4
Natural Doctrine,2014.0,Role-Playing,NIS America,0.05,0.02,0.02,0.01,0.1,PlayStation 4
Sudden Strike 4,2017.0,Strategy,Kalypso Media,0.05,0.03,0.01,0.02,0.1,PlayStation 4
Accel World vs. Sword Art Online: Millennium Twilight,2017.0,Action,Namco Bandai Games,0.0,0.03,0.06,0.01,0.1,PlayStation 4
Wolfenstein The Two Pack,2017.0,Shooter,Bethesda Softworks,0.08,0.0,0.0,0.02,0.1,PlayStation 4
Guilty Gear Xrd REV 2,2017.0,Fighting,PQube,0.04,0.01,0.03,0.01,0.1,PlayStation 4
Ultra Street Fighter IV,,Fighting,,0.0,0.08,0.0,0.01,0.1,PlayStation 4
Let's Sing 2016,2015.0,Music,Ravenscourt,0.08,0.0,0.0,0.02,0.1,PlayStation 4
Resident Evil 4 HD,2016.0,Action-Adventure,Capcom,0.07,0.0,0.01,0.02,0.1,PlayStation 4
Nights of Azure 2,2017.0,Action,Tecmo Koei,0.04,0.0,0.04,0.01,0.09,PlayStation 4
The Technomancer,2016.0,Role-Playing,Focus Home Interactive,0.04,0.04,0.0,0.02,0.09,PlayStation 4
Nights of Azure,2015.0,Action,Tecmo Koei,0.04,0.04,0.0,0.02,0.09,PlayStation 4
Taiko no Tatsujin: Drum Session!,2017.0,Music,Namco Bandai Games,0.0,0.0,0.09,0.0,0.09,PlayStation 4
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,2016.0,Strategy,Tecmo Koei,0.03,0.0,0.06,0.01,0.09,PlayStation 4
Grand Ages: Medieval,2015.0,Strategy,Kalypso Media,0.0,0.05,0.03,0.01,0.09,PlayStation 4
Rugby League Live 4,2017.0,Sports,Tru Blu Entertainment,0.0,0.08,0.0,0.01,0.09,PlayStation 4
Toy Soldiers: War Chest,2015.0,Action,Ubisoft,0.07,0.0,0.0,0.02,0.09,PlayStation 4
God Eater Resurrection,2015.0,Action,Namco Bandai Games,0.0,0.0,0.09,0.0,0.09,PlayStation 4
Paragon,2016.0,Action,Sony Interactive Entertainment,0.07,0.0,0.0,0.02,0.09,PlayStation 4
Summon Night 6: Lost Borders,2016.0,Role-Playing,Gaijinworks,0.03,0.0,0.05,0.01,0.09,PlayStation 4
Black Rose Valkyrie,2016.0,Role-Playing,Idea Factory International,0.04,0.0,0.04,0.01,0.09,PlayStation 4
Duke Nukem 3D: 20th Anniversary World Tour,2016.0,Shooter,Gearbox Software,0.07,0.0,0.0,0.02,0.09,PlayStation 4
ATV Drift & Tricks,2017.0,Racing,Funbox Media,0.07,0.0,0.0,0.02,0.09,PlayStation 4
Yoru no Nai Kuni,2015.0,Role-Playing,Tecmo Koei,0.0,0.0,0.09,0.0,0.09,PlayStation 4
Lara Croft and the Temple of Osiris,2014.0,Action,Square Enix,0.0,0.07,0.0,0.01,0.09,PlayStation 4
Dragon's Dogma Online,,Role-Playing,,0.0,0.0,0.09,0.0,0.09,PlayStation 4
Ghostbusters (2016),2016.0,Action,Activision,0.07,0.0,0.0,0.02,0.08,PlayStation 4
Agatha Christie's The ABC Murders,2016.0,Adventure,Microids,0.05,0.02,0.0,0.02,0.08,PlayStation 4
Shantae: Half-Genie Hero,2016.0,Platform,Xseed Games,0.06,0.0,0.01,0.01,0.08,PlayStation 4
Earth Defense Force 4.1: The Shadow of New Despair,2015.0,Shooter,PQube,0.05,0.02,0.0,0.01,0.08,PlayStation 4
The Sexy Brutale,2017.0,Adventure,Badland Studio,0.05,0.02,0.0,0.01,0.08,PlayStation 4
Legend of Kay,2015.0,Action,Nordic Games,0.03,0.03,0.0,0.01,0.08,PlayStation 4
Hasbro Family Fun Pack Conquest Edition,2016.0,Misc,Ubisoft,0.07,0.0,0.0,0.02,0.08,PlayStation 4
Loading Human,2016.0,Adventure,Maximum Games,0.05,0.02,0.0,0.01,0.08,PlayStation 4
Rapala Fishing Pro Series,2017.0,Simulation,GameMill,0.06,0.0,0.0,0.02,0.08,PlayStation 4
Atelier Firis: The Alchemist of the Mysterious Journey,2016.0,Role-Playing,Tecmo Koei,0.02,0.0,0.05,0.01,0.08,PlayStation 4
Dead Rising,2016.0,Action,Capcom,0.04,0.0,0.02,0.01,0.08,PlayStation 4
Assetto Corsa,2016.0,Racing,505 Games,0.0,0.06,0.01,0.01,0.08,PlayStation 4
Akiba's Beat,2016.0,Action,PQube,0.05,0.0,0.01,0.01,0.08,PlayStation 4
WRC 6,2016.0,Racing,PQube,0.03,0.02,0.01,0.01,0.08,PlayStation 4
God Wars: Future Past,2017.0,Role-Playing,NIS America,0.03,0.01,0.02,0.01,0.07,PlayStation 4
Resident Evil 5 HD,2016.0,Action,Capcom,0.05,0.0,0.01,0.01,0.07,PlayStation 4
The Witch and the Hundred Knights 2,2017.0,Role-Playing,Nippon Ichi Software,0.03,0.0,0.03,0.01,0.07,PlayStation 4
Samurai Warriors: Sanada Maru,2016.0,Action,Tecmo Koei,0.02,0.0,0.05,0.01,0.07,PlayStation 4
Project Setsuna,2016.0,Role-Playing,Square Enix,0.0,0.0,0.07,0.0,0.07,PlayStation 4
Has-Been Heroes,2017.0,Action,GameTrust,0.06,0.0,0.0,0.01,0.07,PlayStation 4
Fortune Street: Dragon Quest & Final Fantasy 30th Anniversary,2017.0,Misc,Square Enix,0.0,0.0,0.07,0.0,0.07,PlayStation 4
Styx: Shards of Darknes,2017.0,Action,Focus Home Interactive,0.06,0.0,0.0,0.01,0.07,PlayStation 4
Dead Rising 2,2016.0,Action,Capcom,0.04,0.0,0.02,0.01,0.07,PlayStation 4
The Book of Unwritten Tales 2,2015.0,Adventure,Nordic Games,0.0,0.06,0.0,0.01,0.07,PlayStation 4
Touhou Genso Rondo: Bullet Ballet,2016.0,Shooter,NIS America,0.06,0.0,0.0,0.01,0.07,PlayStation 4
The Walking Dead: A Telltale Series Collection,2017.0,Adventure,Warner Bros. Interactive Entertainment,0.06,0.0,0.0,0.01,0.07,PlayStation 4
The Silver Case,2017.0,Visual Novel,NIS America,0.05,0.0,0.01,0.01,0.07,PlayStation 4
Hunting Simulator,2017.0,Shooter,Bigben Interactive,0.06,0.0,0.0,0.01,0.07,PlayStation 4
WRC 7,2017.0,Racing,Bigben Interactive,0.06,0.0,0.0,0.01,0.07,PlayStation 4
Kamen Rider: Battride War Genesis,2016.0,Action,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07,PlayStation 4
Le Tour de France 2017,2017.0,Simulation,Focus Home Interactive,0.0,0.06,0.0,0.01,0.07,PlayStation 4
City Shrouded in Shadow,2017.0,Action-Adventure,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07,PlayStation 4
SG/ZH: School Girl/Zombie Hunter,2017.0,Action,Aksys Games,0.04,0.0,0.02,0.01,0.07,PlayStation 4
Broken Sword 5: The Serpent's Curse,2015.0,Adventure,Revolution Software,0.0,0.06,0.0,0.01,0.07,PlayStation 4
Terraria,2014.0,Action,505 Games,0.0,0.05,0.01,0.01,0.07,PlayStation 4
Warhammer: The End Times - Vermintide,2016.0,Action,Games Workshop,0.03,0.03,0.0,0.01,0.07,PlayStation 4
Batman: The Enemy Within,2017.0,Adventure,Telltale Games,0.05,0.0,0.0,0.01,0.07,PlayStation 4
Atari Flashback Classics: Volume 1,2016.0,Misc,Atari,0.05,0.0,0.0,0.01,0.07,PlayStation 4
Legend of Kay Anniversary,2015.0,Action,Nordic Games,0.0,0.06,0.0,0.01,0.07,PlayStation 4
Steins;Gate 0,2015.0,Adventure,PQube,0.0,0.0,0.07,0.0,0.07,PlayStation 4
ZombiU,2016.0,Action,Ubisoft,0.0,0.04,0.01,0.01,0.07,PlayStation 4
Risen 3: Titan Lords,2015.0,Role-Playing,Deep Silver,0.0,0.06,0.0,0.01,0.07,PlayStation 4
Mark McMorris Infinite Air,2016.0,Sports,Maximum Games,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Dead or Alive Xtreme 3: Fortune,2016.0,Sports,Tecmo Koei,0.0,0.0,0.06,0.0,0.06,PlayStation 4
Birthdays the Beginning,2017.0,Misc,NIS America,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Rugby 18,2017.0,Sports,Koch Media,0.05,0.0,0.0,0.01,0.06,PlayStation 4
The Binding of Isaac,2017.0,Misc,Nicalis,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Sherlock Holmes: The Devil's Daughter,2016.0,Adventure,Bigben Interactive,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Atelier Liddy and Soeur: Alchemists of the Mysterious Painting,2017.0,Role-Playing,Tecmo Koei,0.03,0.0,0.03,0.01,0.06,PlayStation 4
MX vs. ATV Supercross Encore,2015.0,Sports,Nordic Games,0.0,0.05,0.0,0.01,0.06,PlayStation 4
MX vs ATV Supercross Encore 2017 Track Edition,2017.0,Racing,THQ Nordic,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Sword Art Online: Game Director's Edition,2015.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,PlayStation 4
Deformers,2017.0,Action,Ready at Dawn,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Nobunaga no Yabou: Souzou,2014.0,Strategy,Tecmo Koei,0.0,0.0,0.06,0.0,0.06,PlayStation 4
Dragon Quest X: All in One Package,2017.0,Role-Playing,Square Enix,0.0,0.0,0.06,0.0,0.06,PlayStation 4
Yomawari: Midnight Shadows,2017.0,Action,NIS America,0.02,0.0,0.04,0.0,0.06,PlayStation 4
Game of Thrones (Telltale),2015.0,Adventure,Telltale Games,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Atari Flashback Classics: Volume 2,2016.0,Misc,Atari,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Outcast: Second Contact,2017.0,Adventure,Maximum Games,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Cartoon Network Battle Crashers,2016.0,Action,Maximum Games,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Handball 16,2015.0,Sports,Bigben Interactive,0.0,0.05,0.0,0.01,0.06,PlayStation 4
Extinction,2018.0,Action,Maximum Games,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Rugby World Cup 2015,2015.0,Sports,Big Ben Interactive,0.0,0.05,0.0,0.01,0.06,PlayStation 4
Exist Archive: The Other Side of the Sky,2015.0,Role-Playing,Aksys Games,0.02,0.0,0.03,0.0,0.06,PlayStation 4
King's Quest: The Complete Collection,2016.0,Adventure,Activision,0.05,0.0,0.0,0.01,0.06,PlayStation 4
Sine Mora,2017.0,Action,THQ Nordic,0.03,0.01,0.0,0.01,0.06,PlayStation 4
Aven Colony,2017.0,Strategy,Sold Out,0.04,0.01,0.0,0.01,0.06,PlayStation 4
Battle Chasers: Nightwar,2017.0,Role-Playing,THQ Nordic,0.03,0.02,0.0,0.01,0.06,PlayStation 4
WRC 5: FIA World Rally Championship,2015.0,Racing,Bigben Interactive,0.0,0.05,0.0,0.01,0.06,PlayStation 4
Black Mirror,2017.0,Adventure,THQ Nordic,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Touhou Genso Wanderer,2017.0,Action,NIS America,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Arcania: Gothic 4,2015.0,Role-Playing,Nordic Games,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Starblood Arena VR,2017.0,Shooter,Sony Interactive Entertainment,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Hellblade,2018.0,Action-Adventure,505 Games,0.03,0.01,0.0,0.01,0.05,PlayStation 4
Bubsy: The Woolies Strike Back,2017.0,Platform,Accolade,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Nitroplus Blasterz: Heroines Infinite Duel,2015.0,Fighting,Marvelous Interactive,0.01,0.01,0.03,0.0,0.05,PlayStation 4
Nobunaga's Ambition: Creation,2014.0,Strategy,Tecmo Koei,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Child of Light,2014.0,Role-Playing,Ubisoft,0.0,0.01,0.04,0.0,0.05,PlayStation 4
Phantasy Star Online 2 Episode 4: Deluxe Package,2017.0,Role-Playing,Sega,0.0,0.0,0.05,0.0,0.05,PlayStation 4
Saints Row: Gat out of Hell,2015.0,Action,Deep Silver,0.0,0.04,0.0,0.01,0.05,PlayStation 4
Werewolves Within,2016.0,Misc,Ubisoft,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Demon Gaze 2,2017.0,Role-Playing,NIS America,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Real Farm,2017.0,Simulation,Soedesco,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Worms: WMD,2016.0,Strategy,Team17 Digital Ltd,0.02,0.02,0.0,0.01,0.05,PlayStation 4
Syberia III,2017.0,Adventure,Microids,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Sengoku Basara: Sanada Yukimura-Den,2016.0,Action,Capcom,0.0,0.0,0.05,0.0,0.05,PlayStation 4
Sengoku Basara 4: Sumeragi,2015.0,Action,Capcom,0.0,0.0,0.05,0.0,0.05,PlayStation 4
Sébastien Loeb Rally Evo,2016.0,Racing,Milestone S.r.l,0.0,0.04,0.0,0.01,0.05,PlayStation 4
Don't Starve,2018.0,Adventure,505 Games,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Monster Jam: Crush It,2016.0,Racing,GameMill,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Prison Architect,2016.0,Simulation,Introversion Software,0.02,0.02,0.0,0.01,0.05,PlayStation 4
Assault Suit Leynos,2016.0,Shooter,Rising Star Games,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Tokyo Twilight Ghost Hunters Daybreak: Special Gigs,2016.0,Adventure,NIS America,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Overcooked,2016.0,Action,Sold Out,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Ben 10 (2017),2017.0,Action,Outright Games,0.04,0.0,0.0,0.01,0.05,PlayStation 4
Dead Alliance,2017.0,Shooter,Maximum Games,0.04,0.0,0.0,0.01,0.04,PlayStation 4
Deer Hunter Reloaded,2017.0,Shooter,Maximum Games,0.04,0.0,0.0,0.01,0.04,PlayStation 4
That's You,2017.0,Party,Sony Interactive Entertainment,0.04,0.0,0.0,0.01,0.04,PlayStation 4
Raid: World War II,2017.0,Shooter,505 Games,0.04,0.0,0.0,0.01,0.04,PlayStation 4
Hyperdimension Neptunia Victory II,2015.0,Role-Playing,Idea Factory International,0.0,0.0,0.04,0.0,0.04,PlayStation 4
Zero Escape The Nonary Games,2017.0,Adventure,Aksys Games,0.03,0.0,0.01,0.01,0.04,PlayStation 4
